time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-07 00:00:00+00:00,1.0,1.0,5,5
2024-07-08 00:00:00+00:00,4.0,4.0,98,26
2024-07-09 00:00:00+00:00,2.0,2.0,76,31
2024-07-10 00:00:00+00:00,2.0,2.0,110,31
2024-07-11 00:00:00+00:00,1.0,1.0,175,35
2024-07-12 00:00:00+00:00,1.0,1.0,71,19
2024-07-13 00:00:00+00:00,,,30,11
2024-07-14 00:00:00+00:00,3.0,1.0,16,10
2024-07-15 00:00:00+00:00,4.0,2.0,92,20
2024-07-16 00:00:00+00:00,5.0,3.0,67,22
2024-07-17 00:00:00+00:00,1.0,1.0,70,22
2024-07-18 00:00:00+00:00,2.0,2.0,67,22
2024-07-19 00:00:00+00:00,,,44,22
2024-07-20 00:00:00+00:00,,,20,6
