time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-02 00:00:00+00:00,6,2,110,18
2024-01-03 00:00:00+00:00,6,2,41,11
2024-01-04 00:00:00+00:00,1,1,15,11
2024-01-05 00:00:00+00:00,7,3,115,19
2024-01-06 00:00:00+00:00,8,4,8,6
2024-01-07 00:00:00+00:00,1,1,58,17
2024-01-08 00:00:00+00:00,7,3,97,18
2024-01-09 00:00:00+00:00,8,3,45,20
2024-01-10 00:00:00+00:00,3,2,105,21
2024-01-11 00:00:00+00:00,9,5,53,19
2024-01-12 00:00:00+00:00,2,2,65,15
2024-01-13 00:00:00+00:00,6,2,55,8
2024-01-14 00:00:00+00:00,6,2,52,8
2024-01-15 00:00:00+00:00,4,3,143,23
