time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-15 00:00:00+00:00,7.0,3.0,129,23
2024-05-16 00:00:00+00:00,4.0,2.0,52,25
2024-05-17 00:00:00+00:00,6.0,2.0,76,28
2024-05-18 00:00:00+00:00,6.0,2.0,53,14
2024-05-19 00:00:00+00:00,1.0,1.0,44,10
2024-05-20 00:00:00+00:00,7.0,3.0,32,13
2024-05-21 00:00:00+00:00,1.0,1.0,58,22
2024-05-22 00:00:00+00:00,9.0,4.0,119,35
2024-05-23 00:00:00+00:00,7.0,3.0,56,29
2024-05-24 00:00:00+00:00,1.0,1.0,21,16
2024-05-25 00:00:00+00:00,6.0,2.0,15,6
2024-05-26 00:00:00+00:00,6.0,2.0,31,9
2024-05-27 00:00:00+00:00,13.0,5.0,51,20
2024-05-28 00:00:00+00:00,,,69,21
