time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-09 00:00:00+00:00,6.0,2.0,28,9
2024-03-10 00:00:00+00:00,1.0,1.0,58,11
2024-03-11 00:00:00+00:00,8.0,4.0,39,21
2024-03-12 00:00:00+00:00,2.0,2.0,76,15
2024-03-13 00:00:00+00:00,6.0,2.0,78,21
2024-03-14 00:00:00+00:00,6.0,2.0,60,24
2024-03-15 00:00:00+00:00,1.0,1.0,52,18
2024-03-16 00:00:00+00:00,7.0,3.0,8,5
2024-03-17 00:00:00+00:00,1.0,1.0,98,17
2024-03-18 00:00:00+00:00,7.0,3.0,113,25
2024-03-19 00:00:00+00:00,6.0,2.0,148,25
2024-03-20 00:00:00+00:00,1.0,1.0,25,19
2024-03-21 00:00:00+00:00,9.0,5.0,55,20
2024-03-22 00:00:00+00:00,,,68,17
