test,fbtb,XC196843-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.37am_LS110662a_8.wav
test,fbtb,XC68618_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_1.wav
test,fbtb,XC27635_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_2.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_8.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_7.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_6.wav
test,fbtb,XC151004_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_1.wav
test,fbtb,XC94133_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_1.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_2.wav
test,fbtb,XC94133_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_4.wav
test,fbtb,XC27635_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_5.wav
test,fbtb,Fluffy-backedTit-babblersong_7.wav
test,fbtb,Fluffy-backedTit-babblersong_9.wav
test,fbtb,XC27635_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_3.wav
test,fbtb,XC94134_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_3.wav
test,fbtb,Fluffy-backedTit-babblersong_3.wav
test,fbtb,XC27635_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_6.wav
test,fbtb,XC94133_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_2.wav
test,fbtb,XC205310_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_5.wav
test,fbtb,XC27635_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_4.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_13.wav
test,fbtb,XC196843-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.37am_LS110662a_3.wav
test,fbtb,Fluffy-backedTit-babblersong_5.wav
test,fbtb,XC205310_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_4.wav
test,fbtb,XC205310_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_7.wav
test,fbtb,XC205335_-_Fluffy-backed_Tit-Babbler_-_Macronus_ptilosus_2.wav
test,fbtb,094._Fluffy-backed_Tit-babbler_(Song)_3.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_10.wav
test,fbtb,XC196844-Macronus_ptilosus_reclusus-FL_pair_response_Kubah_Sarawak_16Feb14_11.39am_LS110663a_1.wav
test,fbtb,Fluffy-backedTit-babblersong_2.wav
