ST_Length(x)	ST_length
DN_Burstiness(x)	DN_burstiness
DN_MinMax(y,'max')	DN_max
DN_MinMax(y,'min')	DN_min
DN_Mean(x,'norm')	DN_mean
DN_Mean(x,'harm')	DN_hmean
DN_Mean(x,'rms')	DN_rms
DN_Mean(x,'median')	DN_median
DN_Mean(x,'iqm')	DN_iqm
DN_Mean(x,'midhinge')	DN_midhinge
DN_HistogramMode(y,5)	DN_HistogramMode_5
DN_HistogramMode(y,10)	DN_HistogramMode_10
DN_HistogramMode(y,20)	DN_HistogramMode_20
DN_TrimmedMean(x,1)		DN_TrimmedMean_1
DN_TrimmedMean(x,2)		DN_TrimmedMean_2
DN_TrimmedMean(x,5)		DN_TrimmedMean_5
DN_TrimmedMean(x,10)	DN_TrimmedMean_10
DN_TrimmedMean(x,25)	DN_TrimmedMean_25
DN_TrimmedMean(x,50)	DN_TrimmedMean_50
DN_Spread(x,'std')			DN_Spread_std
DN_Spread(x,'mad')			DN_Spread_mad
DN_Spread(x,'iqr')			DN_Spread_iqr
DN_Spread(x,'mead')			DN_Spread_mead
DN_Spread(diff(x),'std')	DN_Spread_std_diff
DN_Moments(y,3)		DN_Moments_3
DN_Moments(y,4)		DN_Moments_4
DN_Moments(y,5)		DN_Moments_5
DN_Moments(y,6)		DN_Moments_6
DN_Moments(y,7)		DN_Moments_7
DN_Moments(y,8)		DN_Moments_8
DN_Moments(y,9)		DN_Moments_9
DN_Moments(y,10)	DN_Moments_10
DN_Moments(y,11)	DN_Moments_11
DN_Moments(x,3)		DN_Moments_raw_3
DN_Moments(x,4)		DN_Moments_raw_4
DN_Moments(x,5)		DN_Moments_raw_5
DN_Moments(x,6)		DN_Moments_raw_6
DN_Moments(x,7)		DN_Moments_raw_7
DN_Moments(x,8)		DN_Moments_raw_8
DN_Moments(x,9)		DN_Moments_raw_9
DN_Moments(x,10)	DN_Moments_raw_10
DN_Moments(x,11)	DN_Moments_raw_11
DN_CustomSkewness(x,'pearson')	DN_CustomSkewness_pearson
DN_CustomSkewness(y,'bowley')	DN_CustomSkewness_bowley
DN_Withinp(y,0.5)	DN_Withinp_05
DN_Withinp(y,1)		DN_Withinp_10
DN_Withinp(y,1.5)	DN_Withinp_15
DN_Withinp(y,2)		DN_Withinp_20
DN_Withinp(y,2.5)	DN_Withinp_25
DN_Withinp(y,3)		DN_Withinp_30
DN_pleft(y,0.05)	DN_pleft_005
DN_pleft(y,0.1)		DN_pleft_01
DN_pleft(y,0.2)		DN_pleft_02
DN_pleft(y,0.3)		DN_pleft_03
DN_pleft(y,0.4)		DN_pleft_04
DN_pleft(y,0.5)		DN_pleft_05
DN_Quantile(y,0.01)	DN_Quantile_1
DN_Quantile(y,0.02)	DN_Quantile_2
DN_Quantile(y,0.03)	DN_Quantile_3
DN_Quantile(y,0.04)	DN_Quantile_4
DN_Quantile(y,0.05)	DN_Quantile_5
DN_Quantile(y,0.10)	DN_Quantile_10
DN_Quantile(y,0.20)	DN_Quantile_20
DN_Quantile(y,0.30)	DN_Quantile_30
DN_Quantile(y,0.40)	DN_Quantile_40
DN_Quantile(y,0.50)	DN_Quantile_50
DN_Quantile(y,0.60)	DN_Quantile_60
DN_Quantile(y,0.70)	DN_Quantile_70
DN_Quantile(y,0.80)	DN_Quantile_80
DN_Quantile(y,0.90)	DN_Quantile_90
DN_Quantile(y,0.91)	DN_Quantile_91
DN_Quantile(y,0.92)	DN_Quantile_92
DN_Quantile(y,0.93)	DN_Quantile_93
DN_Quantile(y,0.94)	DN_Quantile_94
DN_Quantile(y,0.95)	DN_Quantile_95
DN_Quantile(y,0.96)	DN_Quantile_96
DN_Quantile(y,0.97)	DN_Quantile_97
DN_Quantile(y,0.98)	DN_Quantile_98
DN_Quantile(y,0.99)	DN_Quantile_99
DN_cv(x,1)	DN_cv_1
DN_cv(x,2)	DN_cv_2
DN_cv(x,3)	DN_cv_3
DN_cv(x,4)	DN_cv_4
DN_cv(x,5)	DN_cv_5
DN_cv(x,6)	DN_cv_6
DN_HighLowMu(x)	DN_HighLowMu
ST_SimpleStats(y,'zcross')	ST_SimpleStats_zcross
ST_SimpleStats(y,'maxima')	ST_SimpleStats_max
ST_SimpleStats(y,'minima')	ST_SimpleStats_min
ST_SimpleStats(y,'pmcross')	ST_SimpleStats_pmcross
DN_ProportionValues(x,'zeros')	DN_ProportionValues_zeros
DN_ProportionValues(x,'geq0')	DN_ProportionValues_geq0
DN_ProportionValues(x,'positive')	DN_ProportionValues_positive
CO_AutoCorr(y,1)	AC_1
CO_AutoCorr(y,2)	AC_2
CO_AutoCorr(y,3)	AC_3
CO_AutoCorr(y,4)	AC_4
CO_AutoCorr(y,5)	AC_5
CO_AutoCorr(y,6)	AC_6
CO_AutoCorr(y,7)	AC_7
CO_AutoCorr(y,8)	AC_8
CO_AutoCorr(y,9)	AC_9
CO_AutoCorr(y,10)	AC_10
CO_AutoCorr(y,11)	AC_11
CO_AutoCorr(y,12)	AC_12
CO_AutoCorr(y,13)	AC_13
CO_AutoCorr(y,14)	AC_14
CO_AutoCorr(y,15)	AC_15
CO_AutoCorr(y,16)	AC_16
CO_AutoCorr(y,17)	AC_17
CO_AutoCorr(y,18)	AC_18
CO_AutoCorr(y,19)	AC_19
CO_AutoCorr(y,20)	AC_20
CO_AutoCorr(y,21)	AC_21
CO_AutoCorr(y,22)	AC_22
CO_AutoCorr(y,23)	AC_23
CO_AutoCorr(y,24)	AC_24
CO_AutoCorr(y,25)	AC_25
CO_AutoCorr(y,26)	AC_26
